Date,Store ID,Product ID,Quantity sold
29/04/2025,S007,P020,15
29/04/2025,S007,P003,3
29/04/2025,S007,P034,4
29/04/2025,S007,P026,8
29/04/2025,S007,P022,5
29/04/2025,S007,P015,4
29/04/2025,S007,P030,11
29/04/2025,S007,P012,11
29/04/2025,S007,P025,3
29/04/2025,S007,P011,16
29/04/2025,S007,P007,14
29/04/2025,S007,P001,18
29/04/2025,S007,P043,10
29/04/2025,S007,P005,8
29/04/2025,S008,P017,6
29/04/2025,S008,P032,15
29/04/2025,S008,P050,12
29/04/2025,S008,P031,17
29/04/2025,S008,P011,10
29/04/2025,S008,P027,14
29/04/2025,S008,P034,14
29/04/2025,S008,P022,19
29/04/2025,S008,P003,16
29/04/2025,S008,P046,3
29/04/2025,S009,P016,2
29/04/2025,S009,P034,15
29/04/2025,S009,P032,16
29/04/2025,S009,P029,6
29/04/2025,S009,P040,11
29/04/2025,S010,P032,1
29/04/2025,S010,P003,5
29/04/2025,S010,P020,12
29/04/2025,S010,P015,20
29/04/2025,S010,P030,1
30/04/2025,S001,P037,14
30/04/2025,S001,P044,4
30/04/2025,S001,P048,15
30/04/2025,S001,P050,12
30/04/2025,S001,P032,9
30/04/2025,S001,P007,15
30/04/2025,S001,P015,18
30/04/2025,S001,P043,12
30/04/2025,S001,P047,15
30/04/2025,S001,P018,4
30/04/2025,S001,P001,2
30/04/2025,S001,P002,19
30/04/2025,S001,P028,1
30/04/2025,S001,P025,19
30/04/2025,S001,P012,12
30/04/2025,S002,P016,18
30/04/2025,S002,P036,7
30/04/2025,S002,P003,2
30/04/2025,S002,P014,4
30/04/2025,S002,P050,10
30/04/2025,S003,P035,4
30/04/2025,S003,P038,13
30/04/2025,S003,P050,5
30/04/2025,S003,P024,5
30/04/2025,S003,P028,1
30/04/2025,S004,P038,17
30/04/2025,S004,P023,8
30/04/2025,S004,P009,8
30/04/2025,S004,P047,18
30/04/2025,S004,P049,1
30/04/2025,S004,P027,20
30/04/2025,S004,P001,9
30/04/2025,S004,P031,4
30/04/2025,S004,P021,7
30/04/2025,S004,P011,18
30/04/2025,S004,P006,11
30/04/2025,S004,P040,12
30/04/2025,S005,P004,5
30/04/2025,S005,P008,11
30/04/2025,S005,P037,1
30/04/2025,S005,P044,5
30/04/2025,S005,P036,15
30/04/2025,S005,P031,2
30/04/2025,S005,P015,20
30/04/2025,S005,P047,4
30/04/2025,S005,P049,17
30/04/2025,S005,P041,12
30/04/2025,S005,P013,10
30/04/2025,S005,P022,3
30/04/2025,S005,P032,10
30/04/2025,S006,P020,16
30/04/2025,S006,P040,15
30/04/2025,S006,P003,10
30/04/2025,S006,P007,13
30/04/2025,S006,P045,2
30/04/2025,S006,P026,15
30/04/2025,S006,P048,8
30/04/2025,S006,P001,14
30/04/2025,S007,P035,2
30/04/2025,S007,P001,14
30/04/2025,S007,P019,1
30/04/2025,S007,P046,1
30/04/2025,S007,P023,2
30/04/2025,S007,P045,13
30/04/2025,S007,P037,20
30/04/2025,S007,P041,16
30/04/2025,S008,P035,9
30/04/2025,S008,P044,17
30/04/2025,S008,P043,7
30/04/2025,S008,P022,2
30/04/2025,S008,P040,15
30/04/2025,S008,P025,19
30/04/2025,S008,P036,6
30/04/2025,S008,P045,5
30/04/2025,S008,P013,11
30/04/2025,S008,P024,9
30/04/2025,S008,P015,5
30/04/2025,S008,P048,18
30/04/2025,S009,P047,10
30/04/2025,S009,P025,4
30/04/2025,S009,P005,1
30/04/2025,S009,P001,9
30/04/2025,S009,P018,9
30/04/2025,S009,P004,12
30/04/2025,S009,P035,5
30/04/2025,S009,P029,16
30/04/2025,S009,P041,3
30/04/2025,S009,P038,18
30/04/2025,S009,P045,13
30/04/2025,S009,P006,1
30/04/2025,S009,P027,5
30/04/2025,S009,P023,19
30/04/2025,S010,P032,5
30/04/2025,S010,P019,5
30/04/2025,S010,P046,7
30/04/2025,S010,P015,15
30/04/2025,S010,P006,1
30/04/2025,S010,P021,5
30/04/2025,S010,P038,16
30/04/2025,S010,P002,16
30/04/2025,S010,P020,12
30/04/2025,S010,P025,10
30/04/2025,S010,P035,9
30/04/2025,S010,P043,17
